Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
1,Tuesday Apr 17,boxscore,STL,,PIT,W,7,1,,1-0,1,Tied,Dean,Meine,,,D,,+,
2,Wednesday Apr 18,boxscore,STL,,PIT,L,6,7,,1-1,3,1.0,French,Grimes,Chagnon,,D,,-,
3,Thursday Apr 19,boxscore,STL,,PIT,L,4,14,,1-2,6,2.0,Birkofer,Hallahan,,2:35,D,,--,
4,Saturday Apr 21,boxscore,STL,,CHC,L,1,2,,1-3,5,3.5,Root,Carleton,,,D,,---,
5,Sunday Apr 22,boxscore,STL,,CHC,L,2,15,,1-4,6,4.0,Warneke,Dean,,2:30,D,,----,
6,Tuesday Apr 24,boxscore,STL,@,PIT,L,4,5,,1-5,6,5.0,Chagnon,Haines,,2:25,D,15000,-----,
7,Thursday Apr 26,boxscore,STL,@,PIT,W,10,1,,2-5,6,4.5,Hallahan,Birkofer,,2:08,D,,+,
8,Friday Apr 27,boxscore,STL,@,CHC,L,2,3,11,2-6,6,5.5,Warneke,Carleton,,,D,23000,-,
9,Saturday Apr 28,boxscore,STL,@,CHC,L,1,7,,2-7,7,6.5,Bush,Dean,,,D,,--,
10,Sunday Apr 29,boxscore,STL,@,CHC,W,9,4,,3-7,6,5.5,Walker,Malone,,2:06,D,30000,+,
11,Monday Apr 30,boxscore,STL,,CIN,W,10,6,,4-7,6,5.5,Grimes,Stout,Rhem,2:29,D,,++,
12,Tuesday May 1,boxscore,STL,,CIN,W,3,2,11,5-7,5,4.5,Grimes,Johnson,,2:57,D,,+++,
13,Wednesday May 2,boxscore,STL,,CIN,W,4,1,,6-7,5,4.0,Carleton,Frey,Dean,1:42,D,,++++,
14,Thursday May 3,boxscore,STL,,PHI,W,8,7,,7-7,5,4.0,Dean,Collins,Haines,2:22,D,1800,+++++,
15,Friday May 4,boxscore,STL,,PHI,W,3,1,,8-7,4,3.0,Walker,Davis,,,D,,++++++,
16,Saturday May 5,boxscore,STL,,PHI,W,7,1,,9-7,4,2.0,Dean,Moore,,1:52,D,,+++++++,
17,Sunday May 6,boxscore,STL,,BSN,L,2,3,,9-8,5,3.0,Frankhouse,Hallahan,Brandt,2:24,D,10000,-,
18,Monday May 7,boxscore,STL,,BSN,W,10,5,,10-8,4,3.0,Carleton,Brown,,,D,,+,
19,Tuesday May 8,boxscore,STL,,BSN,W,5,4,,11-8,4,2.0,Haines,Cantwell,,,D,,++,
20,Wednesday May 9,boxscore,STL,,NYG,W,4,0,,12-8,4,1.5,Dean,Salveson,,1:39,D,,+++,
21,Thursday May 10,boxscore,STL,,NYG,W,5,4,,13-8,2,1.5,Mooney,Schumacher,,2:01,D,,++++,
22,Friday May 11,boxscore,STL,,NYG,W,3,2,10,14-8,2,0.5,Dean,Hubbell,,2:17,D,,+++++,
23,Saturday May 12,boxscore,STL,,NYG,L,4,6,,14-9,3,1.5,Smith,Carleton,Bowman,2:34,D,,-,
24,Sunday May 13,boxscore,STL,,BRO,W,12,7,,15-9,3,1.5,Dean,Leonard,,2:08,D,7500,+,
25,Tuesday May 15,boxscore,STL,,BRO,L,5,6,,15-10,3,2.0,Lucas,Mooney,Carroll,,D,,-,
26,Thursday May 17,boxscore,STL,@,BSN,W,5,3,,16-10,3,2.0,Dean,Betts,,1:45,D,,+,
27,Friday May 18,boxscore,STL,@,BSN,L,2,6,,16-11,3,3.0,Frankhouse,Winford,Cantwell,2:06,D,,-,
28,Saturday May 19,boxscore,STL,@,BSN,W,2,1,,17-11,3,2.0,Carleton,Brandt,,1:56,D,,+,
29,Sunday May 20,boxscore,STL,@,NYG,W,9,5,,18-11,2,1.0,Dean,Hubbell,,2:08,D,40000,++,
30,Monday May 21,boxscore,STL,@,NYG,L,2,5,,18-12,3,2.0,Bowman,Hallahan,,,D,,-,
31,Tuesday May 22,boxscore,STL,@,NYG,W,7,4,,19-12,3,1.0,Dean,Smith,,,D,,+,
32,Wednesday May 23,boxscore,STL,@,BRO,L,3,5,,19-13,3,1.0,Benge,Mooney,,,D,,-,
33,Thursday May 24,boxscore,STL,@,BRO,W,7,3,,20-13,2,0.5,Carleton,Leonard,,,D,,+,
34,Sunday May 27,boxscore,STL,@,PHI,W,5,2,10,21-13,2,0.5,Dean,Collins,,2:03,D,,++,
35,Monday May 28,boxscore,STL,@,PHI,W,10,0,,22-13,1,up 1.0,Hallahan,Davis,,2:27,D,1500,+++,
36,Wednesday May 30 (1),boxscore,STL,@,CIN,W,9,6,,23-13,1,up 0.5,Dean,Johnson,Dean,2:16,D,,++++,
37,Wednesday May 30 (2),boxscore,STL,@,CIN,W,9,2,,24-13,1,up 0.5,Carleton,Freitas,,,D,,+++++,
38,Thursday May 31,boxscore,STL,@,CIN,W,3,2,10,25-13,1,up 1.5,Rhem,Derringer,Dean,2:19,D,603,++++++,
39,Friday Jun 1,boxscore,STL,@,PIT,L,3,4,,25-14,1,up 0.5,Hoyt,Hallahan,,2:07,D,,-,
40,Saturday Jun 2 (1),boxscore,STL,@,PIT,W,13,4,,26-14,1,Tied,Dean,Lucas,,,D,,+,
41,Saturday Jun 2 (2),boxscore,STL,@,PIT,L,3,6,,26-15,1,Tied,French,Winford,,2:09,D,,-,1934-04-25 (Cold)
42,Sunday Jun 3,boxscore,STL,@,PIT,L,2,4,,26-16,1,Tied,Meine,Carleton,Hoyt,2:02,D,,--,
43,Tuesday Jun 5,boxscore,STL,,CHC,W,6,3,,27-16,1,Tied,Dean,Warneke,,,D,,+,
44,Wednesday Jun 6,boxscore,STL,,CHC,L,6,12,13,27-17,2,1.0,Malone,Carleton,,3:29,D,,-,
45,Thursday Jun 7,boxscore,STL,,CHC,L,0,1,,27-18,3,2.0,Weaver,Hallahan,,,D,,--,
46,Friday Jun 8,boxscore,STL,,PIT,W,6,2,,28-18,2,1.0,Carleton,French,,1:39,D,,+,
47,Sunday Jun 10,boxscore,STL,,PIT,W,3,2,,29-18,2,1.5,Dean,French,,2:07,D,,++,
48,Tuesday Jun 12,boxscore,STL,,BSN,W,7,3,,30-18,2,1.5,Dean,Betts,,1:58,D,,+++,
49,Wednesday Jun 13,boxscore,STL,,BSN,L,0,9,,30-19,2,2.5,Frankhouse,Hallahan,,,D,,-,
50,Thursday Jun 14,boxscore,STL,,BSN,W,12,9,,31-19,2,2.5,Carleton,Mangum,Dean,2:25,D,,+,
51,Friday Jun 15,boxscore,STL,,BSN,L,4,10,,31-20,2,2.5,Brandt,Mooney,,2:20,D,,-,
52,Saturday Jun 16,boxscore,STL,,PHI,L,3,8,,31-21,2,3.5,Darrow,Dean,Johnson,,D,,--,
53,Sunday Jun 17 (1),boxscore,STL,,PHI,W,6,0,,32-21,2,3.0,Dean,Davis,,1:48,D,,+,
54,Sunday Jun 17 (2),boxscore,STL,,PHI,W,7,5,8,33-21,2,3.0,Dean,Johnson,,2:30,D,,++,1934-06-18 (Schedule change)
55,Tuesday Jun 19,boxscore,STL,,PHI,L,8,10,12,33-22,2,4.0,Davis,Dean,,3:14,D,,-,
56,Wednesday Jun 20,boxscore,STL,,BRO,L,5,9,,33-23,2,5.0,Mungo,Hallahan,,,D,,--,
57,Thursday Jun 21,boxscore,STL,,BRO,W,9,2,,34-23,2,4.0,Dean,Zachary,,1:54,D,,+,
58,Friday Jun 22,boxscore,STL,,BRO,W,7,2,,35-23,2,3.0,Dean,Benge,,2:07,D,,++,
59,Saturday Jun 23,boxscore,STL,,BRO,W,5,4,,36-23,2,2.0,Dean,Munns,,,D,,+++,
60,Sunday Jun 24,boxscore,STL,,NYG,L,7,9,,36-24,2,3.0,Luque,Lindsey,Bell,2:43,D,15000,-,
61,Monday Jun 25,boxscore,STL,,NYG,L,7,10,,36-25,3,4.0,Hubbell,Hallahan,,2:04,D,,--,
62,Tuesday Jun 26,boxscore,STL,,NYG,W,13,7,,37-25,3,3.0,Dean,Smith,,2:25,D,15000,+,
63,Wednesday Jun 27,boxscore,STL,,NYG,W,8,7,,38-25,3,2.0,Dean,Luque,Mooney,2:18,D,,++,
64,Friday Jun 29,boxscore,STL,@,CIN,L,1,7,,38-26,3,3.0,Derringer,Carleton,,2:07,D,,-,
65,Saturday Jun 30,boxscore,STL,@,CIN,L,4,11,,38-27,3,3.0,Johnson,Dean,Brennan,,D,,--,
66,Sunday Jul 1 (1),boxscore,STL,@,CIN,W,8,6,18,39-27,3,3.0,Dean,Derringer,Lindsey,4:28,D,,+,
67,Sunday Jul 1 (2),boxscore,STL,@,CIN,T,2,2,5,39-27,3,3.0,,,,1:13,D,12000,+,
68,Monday Jul 2,boxscore,STL,@,CHC,L &X,1,7,,39-28,3,4.0,Warneke,Dean,,2:07,D,,-,
69,Tuesday Jul 3,boxscore,STL,@,CHC,W,7,3,,40-28,3,3.0,Hallahan,Bush,,,D,,+,
70,Wednesday Jul 4 (1),boxscore,STL,,CHC,W,6,2,,41-28,3,4.0,Carleton,Lee,,1:45,D,,++,
71,Wednesday Jul 4 (2),boxscore,STL,,CHC,L,2,6,,41-29,3,4.0,Weaver,Mooney,,2:25,D,24500,-,
72,Friday Jul 6,boxscore,STL,,CIN,L,15,16,,41-30,3,4.5,Brennan,Haines,Johnson,2:41,D,,--,
73,Saturday Jul 7,boxscore,STL,,CIN,W,10,4,,42-30,3,3.5,Hallahan,Freitas,,2:09,D,,+,
74,Sunday Jul 8 (1),boxscore,STL,,CIN,W,6,1,,43-30,3,4.0,Dean,Derringer,,1:38,D,,++,
75,Sunday Jul 8 (2),boxscore,STL,,CIN,L,4,8,,43-31,3,4.0,Frey,Dean,,2:05,D,,-,1934-07-05 (Schedule change)
76,Wednesday Jul 11,boxscore,STL,@,PHI,L,2,5,,43-32,3,5.0,Collins,Carleton,,1:45,D,,--,
77,Thursday Jul 12 (1),boxscore,STL,@,PHI,W,8,5,,44-32,3,5.0,Dean,Hansen,,,D,,+,
78,Thursday Jul 12 (2),boxscore,STL,@,PHI,L,3,8,,44-33,3,5.0,Davis,Hallahan,,,D,,-,
79,Saturday Jul 14,boxscore,STL,@,BRO,L,2,10,,44-34,3,5.5,Babich,Walker,,,D,,--,
80,Sunday Jul 15 (1),boxscore,STL,@,BRO,W,2,0,,45-34,3,5.0,Dean,Benge,,2:02,D,,+,
81,Sunday Jul 15 (2),boxscore,STL,@,BRO,W,6,3,,46-34,3,5.0,Carleton,Munns,,2:03,D,22000,++,1934-05-25 (Rain)
82,Tuesday Jul 17,boxscore,STL,@,BRO,L,6,7,,46-35,3,5.5,Leonard,Haines,,,D,,-,
83,Wednesday Jul 18,boxscore,STL,@,BRO,W,5,3,,47-35,3,5.5,Walker,Babich,Vance,,D,,+,
84,Thursday Jul 19,boxscore,STL,@,BSN,W,4,2,,48-35,3,5.5,Dean,Smith,,2:06,D,,++,
85,Friday Jul 20,boxscore,STL,@,BSN,W,5,1,,49-35,3,5.5,Carleton,Rhem,,,D,,+++,
86,Saturday Jul 21,boxscore,STL,@,BSN,W,5,3,,50-35,3,4.5,Mooney,Brandt,,2:00,D,,++++,
87,Sunday Jul 22 (1),boxscore,STL,@,BSN,W,5,4,,51-35,3,4.0,Walker,Frankhouse,,1:52,D,,+++++,
88,Sunday Jul 22 (2),boxscore,STL,@,BSN,W,4,2,,52-35,3,4.0,Vance,Cantwell,,1:52,D,,++++++,1934-09-17 (Rain)
89,Monday Jul 23,boxscore,STL,@,NYG,W,6,5,,53-35,3,3.0,Dean,Schumacher,,,D,,+++++++,
90,Tuesday Jul 24,boxscore,STL,@,NYG,L,0,5,,53-36,3,4.0,Parmelee,Carleton,,,D,,-,
91,Thursday Jul 26 (1),boxscore,STL,@,NYG,W,7,2,,54-36,3,4.0,Dean,Hubbell,Dean,,D,,+,
92,Thursday Jul 26 (2),boxscore,STL,@,NYG,L,3,6,,54-37,3,4.0,Fitzsimmons,Walker,,,D,,-,1934-07-25 (Rain)
93,Friday Jul 27,boxscore,STL,@,PIT,L,0,4,,54-38,3,5.0,Swift,Haines,,,D,,--,
94,Saturday Jul 28,boxscore,STL,@,PIT,L,4,5,,54-39,3,5.5,Hoyt,Dean,,2:26,D,,---,
95,Sunday Jul 29,boxscore,STL,@,PIT,W,9,5,,55-39,3,5.0,Carleton,Swift,Dean,2:26,D,,+,
96,Tuesday Jul 31,boxscore,STL,@,CHC,L,2,7,,55-40,3,5.0,Warneke,Walker,,,D,,-,
97,Wednesday Aug 1,boxscore,STL,@,CHC,W,4,0,,56-40,3,5.5,Dean,Weaver,,,D,,+,
98,Thursday Aug 2,boxscore,STL,@,CHC,L,2,6,,56-41,3,5.5,Lee,Hallahan,,,D,,-,
99,Friday Aug 3,boxscore,STL,,PIT,W,9,3,,57-41,3,5.5,Dean,Hoyt,,1:55,D,,+,
100,Saturday Aug 4,boxscore,STL,,PIT,W,6,4,,58-41,3,5.0,Carleton,French,Dean,,D,,++,
101,Sunday Aug 5 (1),boxscore,STL,,PIT,L,4,6,,58-42,3,6.5,French,Dean,,2:03,D,,-,
102,Sunday Aug 5 (2),boxscore,STL,,PIT,L,2,7,,58-43,3,6.5,Hoyt,Hallahan,,2:09,D,,--,1934-06-09 (Rain)
103,Tuesday Aug 7 (1),boxscore,STL,@,CIN,W,2,0,,59-43,3,7.0,Dean,Johnson,,,D,,+,
104,Tuesday Aug 7 (2),boxscore,STL,@,CIN,L,2,9,,59-44,3,7.0,Stout,Hallahan,,2:04,D,,-,1934-08-09 (Schedule change)
105,Wednesday Aug 8,boxscore,STL,@,CIN,W,10,4,12,60-44,3,6.0,Dean,Brennan,,2:45,D,,+,
106,Friday Aug 10,boxscore,STL,,CHC,W,17,3,,61-44,3,6.5,Carleton,Warneke,,,D,,++,
107,Saturday Aug 11,boxscore,STL,,CHC,W,6,4,,62-44,3,6.5,Walker,Lee,,,D,,+++,
108,Sunday Aug 12 (1),boxscore,STL,,CHC,L,2,7,,62-45,3,7.5,Weaver,Dean,Warneke,2:24,D,,-,
109,Sunday Aug 12 (2),boxscore,STL,,CHC,L,4,6,,62-46,3,7.5,Malone,Dean,,,D,32000,--,1934-04-20 (Cold)
110,Tuesday Aug 14,boxscore,STL,,PHI,W,5,1,,63-46,3,6.5,Haines,Moore,,,D,,+,
111,Thursday Aug 16 (1),boxscore,STL,,PHI,W,4,3,11,64-46,3,5.5,Haines,Johnson,,,D,,++,
112,Thursday Aug 16 (2),boxscore,STL,,PHI,W,7,2,,65-46,3,5.5,Walker,Collins,,1:53,D,,+++,1934-08-15 (Rain)
113,Friday Aug 17,boxscore,STL,,PHI,W,12,2,,66-46,3,6.0,Dean,Moore,,,D,,++++,
114,Saturday Aug 18,boxscore,STL,,BSN,W,15,0,,67-46,3,6.0,Hallahan,Cantwell,,,D,,+++++,
115,Sunday Aug 19 (1),boxscore,STL,,BSN,L,9,10,,67-47,3,6.5,Betts,Dean,,2:32,D,,-,
116,Sunday Aug 19 (2),boxscore,STL,,BSN,W,3,1,,68-47,3,6.5,Walker,Rhem,,1:35,D,,+,1934-08-20 (Rain)
117,Tuesday Aug 21,boxscore,STL,,BSN,W,6,2,,69-47,3,6.0,Carleton,Brown,,,D,,++,
118,Thursday Aug 23,boxscore,STL,,NYG,L,3,5,,69-48,3,7.0,Luque,Dean,Fitzsimmons,2:10,D,6000,-,
119,Friday Aug 24,boxscore,STL,,NYG,W,5,0,,70-48,2,6.0,Dean,Bowman,,2:01,D,4900,+,
120,Saturday Aug 25,boxscore,STL,,NYG,L,6,7,,70-49,3,7.0,Schumacher,Dean,,2:48,D,,-,
121,Sunday Aug 26 (1),boxscore,STL,,BRO,L,5,11,,70-50,3,6.5,Leonard,Carleton,,2:15,D,,--,
122,Sunday Aug 26 (2),boxscore,STL,,BRO,W,7,2,,71-50,3,6.5,Hallahan,Munns,,2:03,D,7200,+,1934-05-14 (Rain)
123,Monday Aug 27,boxscore,STL,,BRO,L,1,10,,71-51,3,6.5,Zachary,Carleton,,,D,,-,
124,Tuesday Aug 28,boxscore,STL,,BRO,W,2,0,,72-51,3,6.5,Dean,Benge,,,D,,+,
125,Wednesday Aug 29,boxscore,STL,,BRO,W,4,1,,73-51,3,5.5,Walker,Babich,,,D,,++,
126,Friday Aug 31,boxscore,STL,@,CHC,W,3,1,,74-51,2,5.5,Dean,Bush,,,D,,+++,
127,Saturday Sep 1,boxscore,STL,@,CHC,W,7,1,,75-51,2,5.5,Hallahan,Lee,,,D,,++++,
128,Monday Sep 3 (1),boxscore,STL,@,PIT,L,2,12,,75-52,2,6.0,French,Dean,,,D,,-,
129,Monday Sep 3 (2),boxscore,STL,@,PIT,L,5,6,,75-53,2,6.0,Meine,Dean,,,D,,--,
130,Wednesday Sep 5,boxscore,STL,@,BRO,W,2,1,,76-53,2,7.0,Dean,Leonard,,,D,,+,
131,Thursday Sep 6,boxscore,STL,@,BRO,W,7,5,,77-53,2,7.0,Carleton,Zachary,,,D,,++,
132,Sunday Sep 9 (1),boxscore,STL,@,PHI,W,6,1,,78-53,2,5.0,Dean,Moore,,1:49,D,,+++,
133,Sunday Sep 9 (2),boxscore,STL,@,PHI,W,7,3,8,79-53,2,5.0,Walker,Davis,,1:54,D,,++++,1934-05-26 (Rain)
134,Monday Sep 10,boxscore,STL,@,PHI,W,4,1,,80-53,2,4.0,Dean,Collins,,,D,,+++++,
135,Tuesday Sep 11 (1),boxscore,STL,@,PHI,L,0,5,,80-54,2,4.5,Johnson,Carleton,,,D,,-,
136,Tuesday Sep 11 (2),boxscore,STL,@,PHI,W,6,4,,81-54,2,4.5,Hallahan,Hansen,Dean,,D,,+,1934-07-13 (Rain)
137,Wednesday Sep 12,boxscore,STL,@,PHI,L,1,3,,81-55,2,5.5,Hansen,Vance,Davis,,D,,-,
138,Thursday Sep 13,boxscore,STL,@,NYG,W,2,0,12,82-55,2,4.5,Dean,Fitzsimmons,,,D,,+,
139,Friday Sep 14,boxscore,STL,@,NYG,L,1,4,,82-56,2,5.5,Schumacher,Walker,,,D,,-,
140,Sunday Sep 16 (1),boxscore,STL,@,NYG,W,5,3,,83-56,2,3.5,Dean,Schumacher,Carleton,2:18,D,,+,
141,Sunday Sep 16 (2),boxscore,STL,@,NYG,W,3,1,11,84-56,2,3.5,Dean,Hubbell,,2:16,D,62573,++,1934-09-15 (Rain)
142,Thursday Sep 20 (1),boxscore,STL,@,BSN,W,4,1,,85-56,2,3.5,Carleton,Brandt,,1:42,D,,+++,
143,Thursday Sep 20 (2),boxscore,STL,@,BSN,W,1,0,,86-56,2,3.5,Walker,Frankhouse,,,D,,++++,1934-09-18 (Threatening weather)
144,Friday Sep 21 (1),boxscore,STL,@,BRO,W,13,0,,87-56,2,3.0,Dean,Zachary,,,D,,+++++,1934-09-08 (Rain)
145,Friday Sep 21 (2),boxscore,STL,@,BRO,W,3,0,,88-56,2,3.0,Dean,Benge,,,D,,++++++,1934-09-07 (Rain)
146,Sunday Sep 23 (1),boxscore,STL,@,CIN,W,9,7,,89-56,2,2.5,Haines,Frey,Dean,2:18,D,,+++++++,
147,Sunday Sep 23 (2),boxscore,STL,@,CIN,L,3,4,,89-57,2,2.5,Derringer,Dean,,2:02,D,13407,-,1934-09-22 (Rain)
148,Monday Sep 24,boxscore,STL,@,CHC,W,3,1,,90-57,2,2.0,Walker,Warneke,,,D,,+,1934-09-02 (Rain)
149,Tuesday Sep 25,boxscore,STL,,PIT,W,3,2,,91-57,2,1.0,Dean,French,,,D,,++,
150,Wednesday Sep 26,boxscore,STL,,PIT,L,0,3,,91-58,2,1.0,Hoyt,Dean,,,D,,-,
151,Thursday Sep 27,boxscore,STL,,CIN,W,8,5,,92-58,2,0.5,Walker,Derringer,Carleton,2:12,D,,+,
152,Friday Sep 28,boxscore,STL,,CIN,W,4,0,,93-58,1,Tied,Dean,Frey,,,D,,++,
153,Saturday Sep 29,boxscore,STL,,CIN,W,6,1,,94-58,1,up 1.0,Dean,Derringer,,1:52,D,,+++,
154,Sunday Sep 30,boxscore,STL,,CIN,W,9,0,,95-58,1,up 2.0,Dean,Johnson,,2:01,D,35274,++++,